title               job1
extended
processor                    1         1         1         0
sizing                                 0      8000      9261         0
elements                   117
version                     11
table                        0         0         2         1         1         0         0         1
$no list
all points
no echo                      1         2         3         4
end
connectivity
         0         0         1
         1       117         1         2        23        22       442       443       464       463
         2       117         2         3        24        23       443       444       465       464
         3       117         3         4        25        24       444       445       466       465
         4       117         4         5        26        25       445       446       467       466
         5       117         5         6        27        26       446       447       468       467
         6       117         6         7        28        27       447       448       469       468
         7       117         7         8        29        28       448       449       470       469
         8       117         8         9        30        29       449       450       471       470
         9       117         9        10        31        30       450       451       472       471
        10       117        10        11        32        31       451       452       473       472
        11       117        11        12        33        32       452       453       474       473
        12       117        12        13        34        33       453       454       475       474
        13       117        13        14        35        34       454       455       476       475
        14       117        14        15        36        35       455       456       477       476
        15       117        15        16        37        36       456       457       478       477
        16       117        16        17        38        37       457       458       479       478
        17       117        17        18        39        38       458       459       480       479
        18       117        18        19        40        39       459       460       481       480
        19       117        19        20        41        40       460       461       482       481
        20       117        20        21        42        41       461       462       483       482
        21       117        22        23        44        43       463       464       485       484
        22       117        23        24        45        44       464       465       486       485
        23       117        24        25        46        45       465       466       487       486
        24       117        25        26        47        46       466       467       488       487
        25       117        26        27        48        47       467       468       489       488
        26       117        27        28        49        48       468       469       490       489
        27       117        28        29        50        49       469       470       491       490
        28       117        29        30        51        50       470       471       492       491
        29       117        30        31        52        51       471       472       493       492
        30       117        31        32        53        52       472       473       494       493
        31       117        32        33        54        53       473       474       495       494
        32       117        33        34        55        54       474       475       496       495
        33       117        34        35        56        55       475       476       497       496
        34       117        35        36        57        56       476       477       498       497
        35       117        36        37        58        57       477       478       499       498
        36       117        37        38        59        58       478       479       500       499
        37       117        38        39        60        59       479       480       501       500
        38       117        39        40        61        60       480       481       502       501
        39       117        40        41        62        61       481       482       503       502
        40       117        41        42        63        62       482       483       504       503
        41       117        43        44        65        64       484       485       506       505
        42       117        44        45        66        65       485       486       507       506
        43       117        45        46        67        66       486       487       508       507
        44       117        46        47        68        67       487       488       509       508
        45       117        47        48        69        68       488       489       510       509
        46       117        48        49        70        69       489       490       511       510
        47       117        49        50        71        70       490       491       512       511
        48       117        50        51        72        71       491       492       513       512
        49       117        51        52        73        72       492       493       514       513
